GeIL DDR4 32G PC4-19200 CL17 EVO SPEAR (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2400,1.20V / 메모리 타이밍 : 17-17-17-39,262000
G.SKILL DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (8Gx4),G.SKILL,4,PC용,4,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 14-14-14-34,578000
G.SKILL DDR4 8G PC4-21300 CL15 RIPJAWS V VS,G.SKILL,4,PC용,1,포함,Dimm,8,2666,1.20V / XMP / 메모리 타이밍 : 15-15-15-35,77380
G.SKILL DDR4 16G PC4-25600 CL14 FLARE X 블랙 DUAL (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 14-14-14-34,299500
G.SKILL DDR4 32G PC4-24000 CL14 TRIDENT Z RGB (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 14-14-14-34,541600
G.SKILL DDR4 8G PC4-24000 CL15 RIPJAWS V VRB (4Gx2),G.SKILL,4,PC용,2,포함,Dimm,8,3000,1.35V / XMP / 메모리 타이밍 : 15-16-16-35,120700
G.SKILL DDR4 32G PC4-25600 CL16 SNIPER X SXW (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,369000
G.SKILL DDR4 32G PC4-25600 CL16 TRIDENT ZSK (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,388500
G.SKILL DDR4 32G PC4-24000 CL16 SNIPER X SXF (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3000,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,309500
G.SKILL DDR4 32G PC4-25600 CL16 SNIPER X SXK (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,369000
GeIL DDR4 16G PC4-19200 CL17 SUPER LUCE RGB Sync TUF (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 17-17-17-39,161700
G.SKILL DDR4 32G PC4-30900 CL18 TRIDENT Z RGB (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3866,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 18-18-18-38,706000
GeIL DDR4 8G PC4-21300 CL16 SUPER LUCE RGB Sync 화이트,GeIL,4,PC용,1,포함,Dimm,8,2666,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-36,87400
G.SKILL DDR4 16G PC4-28800 CL17 TRIDENT ZKW (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3600,1.35V / XMP / 메모리 타이밍 : 17-18-18-38,290160
TeamGroup T-Force DDR4 8G PC4-19200 CL15 Delta RGB 화이트 (4Gx2),TeamGroup,4,PC용,2,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 15-17-17-35,99000
G.SKILL DDR4 8G PC4-21300 CL15 RIPJAWS V VR,G.SKILL,4,PC용,1,포함,Dimm,8,2666,1.20V / XMP / 메모리 타이밍 : 15-15-15-35,77380
ADATA XPG DDR4 8G PC4-33000 CL19 SPECTRIX D80 레드,ADATA,4,PC용,1,포함,Dimm,8,4133,1.40V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 19-19-19,168000
타무즈 노트북 DDR4 8G PC4-17000 CL15,타무즈,4,노트북용,1,미포함,SO-Dimm,8,2133,1.20V / 메모리 타이밍 : 15-15-15-36,71000
TeamGroup 노트북 DDR4 16G PC4-17000,TeamGroup,4,노트북용,1,미포함,SO-Dimm,16,2133,1.20V / 메모리 타이밍 : 15-15-15-36 / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,112000
GeIL DDR4 16G PC4-19200 CL17 EVO-X 화이트 RGB,GeIL,4,PC용,1,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 17-17-17-39,220220
CORSAIR DDR4 64G PC4-22400 CL14 Dominator Platinum (8Gx8),CORSAIR,4,PC용,8,포함,Dimm,64,2800,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 14-16-16-31,1388350
Antec DDR4 8G PC4-19200 CL17 Series 1,Antec,4,PC용,1,미포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 17-17-17-39,80580
GeIL DDR4 16G PC4-24000 CL16 SUPER LUCE RGB Lite 블랙 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-36,161600
GeIL DDR4 8G PC4-19200 CL16 SUPER LUCE RGB Lite 블랙,GeIL,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / 메모리 타이밍 : 16-16-16-36,102650
G.SKILL DDR4 16G PC4-24000 CL15 TRIDENT Z RGB (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / 제조사 소프트웨어 / 메모리 타이밍 : 15-16-16-35,239060
CORSAIR DDR4 128G PC4-24000 CL16 VENGEANCE RGB (16Gx8),CORSAIR,4,PC용,8,포함,Dimm,128,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,2335530
ADATA XPG DDR4 16G PC4-24000 CL16 SPECTRIX D40 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC,231990
CORSAIR DDR4 16GB PC4-21300 CL16 VENGEANCE RGB (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-35,263150
GeIL DDR4 16G PC4-17000 CL15 SUPER LUCE BLACK 블루,GeIL,4,PC용,1,포함,Dimm,16,2133,1.20V / LED 색상: 블루 / LED 라이트 / 메모리 타이밍 : 15-15-15-36,205490
GeIL DDR4 32G PC4-19200 CL16 EVO-X WHITE RYZEN RGB (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-16-16-36,479470
GeIL DDR4 32G PC4-19200 CL17 SUPER LUCE WHITE 그린 (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2400,1.20V / LED 색상: 그린 / LED 라이트 / 메모리 타이밍 : 17-17-17-39,425700
GeIL DDR4 32G PC4-19200 CL17 SUPER LUCE WHITE 레드 (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2400,1.20V / LED 색상: 레드 / LED 라이트 / 메모리 타이밍 : 17-17-17-39,425700
GeIL DDR4 32G PC4-19200 CL16 EVO-X GUNMETAL RYZEN RGB (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-16-16-36,479470
Antec DDR4 8G PC4-21300 CL16 Series 5 Red,Antec,4,PC용,1,포함,Dimm,8,2666,1.20V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-35,99000
GeIL DDR4 16G PC4-19200 CL17 EVO FORZA 레드 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 17-17-17-39,238680
GeIL DDR4 16G PC4-25600 CL16 EVO-X GUNMETAL RYZEN RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18-36,210430
GeIL DDR4 16G PC4-19200 CL17 EVO SPEAR (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,2400,1.20V / 메모리 타이밍 : 17-17-17-39,115790
GeIL DDR4 16G PC4-24000 CL15 EVO FORZA 레드 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.20V / XMP / 메모리 타이밍 : 15-17-17-35,199000
GeIL DDR4 16G PC4-25600 CL16 EVO-X 화이트 GREY RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18-36,230000
GeIL DDR4 32G PC4-19200 CL17 SUPER LUCE BLACK 화이트 (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2400,1.20V / LED 색상: 화이트 / LED 라이트 / 메모리 타이밍 : 17-17-17-39,425700
Antec DDR4 8G PC4-24000 CL16 Series 5 White,Antec,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-36,119600
Antec DDR4 16G PC4-21300 CL16 Series 5 Red,Antec,4,PC용,1,포함,Dimm,16,2666,1.20V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-35,206960
Antec DDR4 16G PC4-21300 CL16 Series 5 White,Antec,4,PC용,1,포함,Dimm,16,2666,1.20V / LED 색상: 화이트 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-35,209000
갤럭시 GALAX GAMER 3 DDR4 32G PC4-19200 CL16 RGB (8Gx4),갤럭시,4,PC용,4,포함,Dimm,32,2400,1.20V / LED 색상: RGB / LED 라이트 / MYSTIC LIGHT / 메모리 타이밍 : 16-16-16-36,540000
갤럭시 GALAX GAMER 3 DDR4 16G PC4-19200 CL16 RGB (8Gx2),갤럭시,4,PC용,2,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / MYSTIC LIGHT / 메모리 타이밍 : 16-16-16-36,270000
마이크론 Crucial DDR4 8G PC4-17000 CT8G4DFS8213,마이크론,4,PC용,1,미포함,Dimm,8,2133,1.20V / 메모리 타이밍 : CL15,159140
ADATA XPG DDR4 8G PC4-19200 CL16 SPECTRIX D40,ADATA,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-16-16,122000
GeIL DDR4 16G PC4-24000 CL16 EVO-X WHITE RYZEN RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18-36,212000
G.SKILL DDR4 16G PC4-32000 CL18 TRIDENT Z (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4000,1.35V / XMP / 메모리 타이밍 : 18-19-19-39,440000
Antec DDR4 4G PC4-19200 CL17 Series 1,Antec,4,PC용,1,미포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 17-17-17-39,55890
ADATA DDR4 8G PC4-21300 CL19,ADATA,4,PC용,1,미포함,Dimm,8,2666,1.20V,56000
TeamGroup T-Force DDR4 16G PC4-21300 CL15 DARK Gray,TeamGroup,4,PC용,1,포함,Dimm,16,2666,1.20V / XMP / 메모리 타이밍 : 15-17-17-35,158010
마이크론 Crucial DDR4 8G PC4-19200 CL17 CT8G4DFS824A,마이크론,4,PC용,1,미포함,Dimm,8,2400,1.20V,174780
TeamGroup T-Force DDR4 16G PC4-21300 CL15 VULCAN Red (8Gx2),TeamGroup,4,PC용,2,포함,Dimm,16,2666,1.20V / XMP / 메모리 타이밍 : 15-17-17-35,141000
G.SKILL DDR4 8G PC4-17000 CL15 AEGIS,G.SKILL,4,PC용,1,미포함,Dimm,8,2133,1.20V / 메모리 타이밍 : 15-15-15-35 / 동작전압 1.20V / 2016년 11월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,149900
CORSAIR DDR4 16G PC4-28800 CL18 VENGEANCE WHITE RGB (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 18-19-19-39,336440
TeamGroup T-Force DDR4 8G PC4-19200 CL14 DARK Red,TeamGroup,4,PC용,1,포함,Dimm,8,2400,1.20V / 메모리 타이밍 : 14-16-16-31,91380
GeIL DDR4 16G PC4-24000 CL15 EVO-X ROG RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 15-17-17-35,358700
GeIL DDR4 4G PC4-17000 CL15 SUPER LUCE RGB Lite 블랙,GeIL,4,PC용,1,포함,Dimm,4,2133,1.20V / LED 색상: RGB / LED 라이트 / 메모리 타이밍 : 15-15-15-36,62000
CORSAIR DDR4 32GB PC4-25600 CL16 VENGEANCE RGB (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,597000
CORSAIR DDR4 32GB PC4-21300 CL16 VENGEANCE LED (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,2666,1.20V / LED 색상: 화이트 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-35,563860
TeamGroup T-Force DDR4 4G PC4-19200 CL16 VULCAN Red,TeamGroup,4,PC용,1,포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 16-16-16-39,39310
TeamGroup T-Force DDR4 4G PC4-19200 CL16 VULCAN Gray,TeamGroup,4,PC용,1,포함,Dimm,4,2400,1.20V / 메모리 타이밍 : 16-16-16-39,40600
GeIL DDR4 4G PC4-17000 CL15 SUPER LUCE RGB Sync 화이트,GeIL,4,PC용,1,포함,Dimm,4,2133,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 15-15-15-36,75890
G.SKILL DDR4 32G PC4-25600 CL16 TRIDENT ZKY (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,588290
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT ZKY (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,305890
타무즈 DDR4 4G PC4-17000 CL15,타무즈,4,PC용,1,미포함,Dimm,4,2133,1.20V / 메모리 타이밍 : 15-15-15-36,40590
CORSAIR DDR4 32G PC4-25600 CL14 VENGEANCE LPX 레드 (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 14-16-16-36 / 동작전압 : 1.35V,580590
타무즈 DDR3L 4G PC3-12800 1.35V CL11,타무즈,3,PC용,1,미포함,Dimm,4,1600,1.35V,72000
ADATA XPG DDR4 16G PC4-25600 CL16 SPECTRIX D40 (8Gx2),ADATA,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC,351500
CORSAIR DDR4 128G PC4-24000 CL16 Dominator Platinum (16Gx8),CORSAIR,4,PC용,8,포함,Dimm,128,3000,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,2706120
AVEXIR DDR4 8G PC4-21300 CL15 RAIDEN (4Gx2),AVEXIR,4,PC용,2,포함,Dimm,8,2666,1.35V / LED 색상: 블루 / XMP / LED 라이트 / 메모리 타이밍 : 15-15-15-35 / 동작전압 1.35V / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,223600
CORSAIR DDR4 16G PC4-24000 CL15 Dominator Platinum (4Gx4),CORSAIR,4,PC용,4,포함,Dimm,16,3000,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35 / 동작전압 : 1.35V,410000
Antec DDR4 8G PC4-24000 CL16 Series 5 RGB 블랙,Antec,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-36,109000
Antec DDR4 16G PC4-19200 CL16 Series 5 White,Antec,4,PC용,1,포함,Dimm,16,2400,1.20V / LED 색상: 화이트 / LED 라이트 / 메모리 타이밍 : 16-16-16-36,189000
CORSAIR DDR4 16GB PC4-25600 CL16 VENGEANCE RGB (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,298000
G.SKILL DDR4 16G PC4-17000 CL15 AEGIS,G.SKILL,4,PC용,1,미포함,Dimm,16,2133,1.20V / 메모리 타이밍 : 15-15-15-36 / 동작전압 1.20V / 2016년 11월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,208200
AVEXIR DDR4 16G PC4-21300 CL17 CORE Series 화이트,AVEXIR,4,PC용,1,포함,Dimm,16,2666,1.20V / LED 색상: 화이트 / XMP / LED 라이트 / 메모리 타이밍 : 17-17-17-37,254300
ADATA XPG DDR4 8G PC4-25600 CL16 SPECTRIX D40,ADATA,4,PC용,1,포함,Dimm,8,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18,138000
TeamGroup T-Force DDR4 32G PC4-21300 CL15 VULCAN Red (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,2666,1.20V / XMP / 메모리 타이밍 : 15-17-17-35,288000
CORSAIR DDR4 16G PC4-19200 CL14 VENGEANCE RGB (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,2400,1.20V / LED 색상: RGB / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 14-16-16-31,208000
CORSAIR DDR4 64G PC4-21300 CL15 Dominator Platinum (8Gx8),CORSAIR,4,PC용,8,포함,Dimm,64,2666,1.20V / LED 색상: 화이트 / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,1372800
CORSAIR DDR4 64G PC4-25600 CL16 VENGEANCE RGB (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,1073000
TeamGroup T-Force DDR4 8G PC4-19200 CL15 Night Hawk RGB,TeamGroup,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 15-17-17-35,170800
CORSAIR DDR4 32GB PC4-24000 CL15 VENGEANCE RGB (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 15-17-17-35,602000
GeIL DDR4 4G PC4-17000 CL15 SUPER LUCE WHITE 블루,GeIL,4,PC용,1,포함,Dimm,4,2133,1.20V / LED 색상: 블루 / LED 라이트 / 메모리 타이밍 : 15-15-15-36,80500
GeIL DDR4 4G PC4-17000 CL15 PRISTINE,GeIL,4,PC용,1,미포함,Dimm,4,2133,1.20V / 메모리 타이밍 : 15-15-15-36 / 동작전압 1.20V,60000
CORSAIR DDR4 32G PC4-28800 CL18 VENGEANCE RGB (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 18-19-19-39,626000
CORSAIR DDR4 64G PC4-24000 CL16 VENGEANCE RGB (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,927700
CORSAIR DDR4 16G PC4-32000 CL19 VENGEANCE LPX 레드 (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,4000,1.35V / XMP / 메모리 타이밍 : 19-23-23-45,425600
GeIL DDR4 4G PC4-17000 CL15 SUPER LUCE WHITE 그린,GeIL,4,PC용,1,포함,Dimm,4,2133,1.20V / LED 색상: 그린 / LED 라이트 / 메모리 타이밍 : 15-15-15-36,66960
AVEXIR DDR4 32G PC4-19200 CL16 CORE Series 레드 (16Gx2),AVEXIR,4,PC용,2,포함,Dimm,32,2400,1.20V / LED 색상: 레드 / LED 라이트 / 메모리 타이밍 : 16-16-16-36 / 2016년 9월 부로 이노베이션티뮤 → 바이픽스 로 유통사가 변경되었습니다.,629210
GeIL DDR4 16G PC4-25600 CL16 EVO-X RGB (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-16-16-36,275000
G.SKILL DDR4 16G PC4-25600 CL16 TRIDENT ZKO (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38 / 동작전압 1.35V / 2016년 10월 부로 이노베이션티뮤 → 서린씨앤아이 로 유통사가 변경되었습니다.,290610
CORSAIR DDR4 32G PC4-22400 CL16 Dominator Platinum (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,2800,1.20V / XMP / 메모리 타이밍 : 16-18-18-36 / 동작전압 : 1.20V,529920
타무즈 노트북 DDR3L 2G PC3-12800 1.35V CL11,타무즈,3,노트북용,1,미포함,SO-Dimm,2,1600,1.35V,29000
CORSAIR DDR4 128G PC4-19200 CL14 Dominator Platinum (16Gx8),CORSAIR,4,PC용,8,포함,Dimm,128,2400,1.20V / 메모리 타이밍 : 14-16-16-31,2609630
GeIL DDR4 32G PC4-24000 CL15 EVO-X ROG RGB (8Gx4),GeIL,4,PC용,4,포함,Dimm,32,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 15-17-17-35,717300
G.SKILL DDR4 16G PC4-32000 CL19 TRIDENT ZSW (8Gx2),G.SKILL,4,PC용,2,포함,Dimm,16,4000,1.35V / XMP / 메모리 타이밍 : 19-21-21-41,465200
Antec DDR4 4G PC4-19200 CL16 Series 5 RGB,Antec,4,PC용,1,포함,Dimm,4,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-16-16-36,62920
Antec DDR4 8G PC4-24000 CL16 Series 5 RGB,Antec,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-36,111000
CORSAIR DDR4 32G PC4-28800 CL18 VENGEANCE RGB (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3600,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 18-19-19-39,640110
G.SKILL DDR4 32G PC4-28800 CL19 SNIPER X SXK (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3600,1.35V / XMP / 메모리 타이밍 : 19-19-19-39,695970
CORSAIR DDR4 64G PC4-27700 CL16 VENGEANCE RGB (16Gx4),CORSAIR,4,PC용,4,포함,Dimm,64,3466,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,1258000
CORSAIR DDR4 16G PC4-25600 CL16 VENGEANCE WHITE RGB (8Gx2),CORSAIR,4,PC용,2,포함,Dimm,16,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,280000
CORSAIR DDR4 32G PC4-25600 CL16 VENGEANCE RGB (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,3200,1.35V / LED 색상: RGB / XMP / LED 라이트 / 제조사 소프트웨어 / 메모리 타이밍 : 16-18-18-36,617720
TeamGroup T-Force DDR4 32G PC4-21300 CL15 VULCAN Gray (16Gx2),TeamGroup,4,PC용,2,포함,Dimm,32,2666,1.20V / XMP / 메모리 타이밍 : 15-17-17-35,288000
GeIL DDR4 8G PC4-19200 CL17 SUPER LUCE WHITE 레드 (4Gx2),GeIL,4,PC용,2,포함,Dimm,8,2400,1.20V / LED 색상: 레드 / LED 라이트 / 메모리 타이밍 : 17-17-17-39,155140
GeIL DDR4 32G PC4-21330 CL16 EVO-X WHITE RYZEN RGB (16Gx2),GeIL,4,PC용,2,포함,Dimm,32,2666,1.35V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 16-18-18-36,455000
G.SKILL DDR4 32G PC4-25600 CL16 TRIDENT ZKO (16Gx2),G.SKILL,4,PC용,2,포함,Dimm,32,3200,1.35V / XMP / 메모리 타이밍 : 16-18-18-38,542920
GeIL DDR4 8G PC4-17000 CL15 EVO-X RGB,GeIL,4,PC용,1,포함,Dimm,8,2133,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / MYSTIC LIGHT / RGB FUSION / RGB LED / 메모리 타이밍 : 15-15-15-36,152900
CORSAIR DDR4 32G PC4-27700 CL16 VENGEANCE LED 레드 (8Gx4),CORSAIR,4,PC용,4,포함,Dimm,32,3466,1.35V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-36,628000
CORSAIR DDR4 32G PC4-19200 CL14 VENGEANCE LPX 레드 (16Gx2),CORSAIR,4,PC용,2,포함,Dimm,32,2400,1.20V / 메모리 타이밍 : 14-16-16-31 / 동작전압 : 1.20V,466420
GeIL DDR4 16G PC4-24000 CL16 SUPER LUCE BLACK 화이트 (8Gx2),GeIL,4,PC용,2,포함,Dimm,16,3000,1.35V / LED 색상: 화이트 / XMP / LED 라이트 / 메모리 타이밍 : 16-16-16-36 / 동작전압 1.35V,283950
Antec DDR4 8G PC4-24000 CL16 Series 5 Red,Antec,4,PC용,1,포함,Dimm,8,3000,1.35V / LED 색상: 레드 / XMP / LED 라이트 / 메모리 타이밍 : 16-18-18-36,132330
Antec DDR4 8G PC4-19200 CL16 Series 5 Red,Antec,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: 레드 / LED 라이트 / 메모리 타이밍 : 16-16-16-36,119920
Antec DDR4 8G PC4-19200 CL16 Series 5 RGB,Antec,4,PC용,1,포함,Dimm,8,2400,1.20V / LED 색상: RGB / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-16-16-36,111370
Antec DDR4 8G PC4-21300 CL16 Series 5 RGB,Antec,4,PC용,1,포함,Dimm,8,2666,1.20V / LED 색상: RGB / XMP / LED 라이트 / AURA SYNC / 메모리 타이밍 : 16-18-18-35,122090
